net 0 layer 0 output 0
-13,-9,-8,-6,1,1,6,-5,-4,-10,-5,7,-8,-7,-5,-9,-8,-5,-5,-12,-6,1,-1,-2,-5,-7,-6,-4,4,-4,-12,-6,-11,-6,5,11,-22,-6,-3,11,-9,-9,-10,-14,7,-2,-11,-6,-9,-8,-5,-9,-12,0,-9,7,-15,-8,7,-2,-7,-9,-3,-4,-13,-8,-2,10,-6,-9,-13,-6,9,-5,-7,-4,-8,2,-4,2,-2,-3,-2,-5,-2,-7,-5,-3,-1,1,-11,-4,12,8,-7,-11,-2,-5,-4,-12,2,-5,-6,-8,1,-4,-3,-7,-9,2,12,14,-16,-6,-6,-11,12,-5,-11,-2,-9,-1,-2,-2,-6,-12,-6,-6,-2,-4,-8,-7,-10,-13,-2,2,9,-8,-6,10,-13,7,-6,9,5,-6,-5,2,0,-1,3,-16,-12,1,-8,4,-6,-4,7,-1,-1,12,-4,-5,-2,3,-8,-11,-19,-5,0,-12,-3,-4,-5,-1,0,4,-6,-1,-8,-7,-8,9,-9,-15,-16,-4,-1,-11,-10,-4,8,5,-4,-2,-1,-1,13,-12,-6,-1,0,-3,4,3,-1,-4,-2,-15,10,-8,3,-9,2,12,11,5,-11,15,-4,-5,-4,-12,-2,-5,-4,-8,-13,-11,-6,0,-6,6,-13,-6,-14,-11,4,9,-3,2,-7,-12,-1,-5,1,-4,-9,-11,-11,-2,-14,9,-13,-2,
-8,-4,-9,-8,-1,-3,0,1,2,-8,-4,0,-6,-7,-3,-3,-4,-1,-3,-5,0,-1,3,6,6,0,-6,3,-4,5,-6,-5,-8,3,-1,-2,-12,6,1,2,-7,-6,-4,-5,4,5,-7,-7,-7,-1,-1,-6,-8,0,-3,-1,-13,-5,0,-5,-4,-4,-3,-1,-3,-4,1,-1,0,-8,-8,-5,3,-3,-7,-6,-9,-2,-1,-2,-6,-4,5,-2,-2,-4,-5,4,6,2,-6,3,1,-1,-8,-5,4,-8,1,-5,-3,-4,-5,-3,0,-4,-5,-3,-3,0,-2,-2,-9,-3,1,-5,0,-7,-6,-1,-5,-3,-2,-1,0,-6,-3,-5,6,3,-3,-8,-9,-2,7,-4,3,-3,0,2,-5,1,1,-1,-4,-1,-1,-2,3,5,-3,-2,-4,-1,-3,-1,-5,2,-1,-4,1,-1,2,-2,-1,-2,-2,-6,-8,-2,-3,-10,-6,-1,-2,6,4,4,-4,-1,-4,0,-5,-2,-5,-6,-9,-3,6,-2,-7,2,-1,-2,4,3,5,-5,-1,-6,-8,5,-1,7,-1,-4,5,-2,-5,-7,-3,-7,-4,-5,2,-1,-2,3,-5,2,1,-4,4,-9,-3,-1,-8,1,-5,-1,-3,3,2,-4,-5,-1,-3,-7,-2,4,-2,4,-3,-2,4,-5,1,5,-4,-2,-2,0,-8,3,-8,-4,
-8,-3,-11,-9,-1,-5,-1,2,4,-8,-4,-1,-6,-8,-2,-2,-4,1,-3,-6,0,-1,3,8,9,0,-7,4,-6,7,-7,-6,-9,6,-2,-5,-13,9,1,1,-9,-6,-3,-5,4,7,-7,-9,-8,-1,-1,-7,-9,0,-3,-4,-13,-5,-1,-7,-5,-5,-4,-1,-2,-4,2,-3,1,-10,-8,-6,2,-3,-8,-7,-11,-3,-1,-2,-8,-5,7,-2,-2,-4,-6,6,7,2,-7,4,0,-2,-10,-4,6,-9,2,-4,-4,-4,-6,-3,0,-4,-6,-4,-3,0,-5,-4,-9,-2,2,-5,-2,-8,-6,0,-5,-3,-3,-1,0,-5,-2,-5,9,5,-4,-10,-11,0,10,-5,2,-2,1,1,-4,0,2,-3,-7,0,0,-3,4,7,-4,0,-4,-2,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-8,-1,-4,-11,-6,-1,-3,9,4,5,-4,-2,-4,0,-5,-4,-4,-5,-9,-4,7,-1,-7,3,-4,-3,6,4,6,-7,-4,-6,-11,7,-2,10,-2,-5,7,-2,-7,-6,-5,-9,-5,-6,2,-3,-5,4,-4,0,1,-5,6,-10,-5,-1,-10,2,-4,0,-2,4,4,-6,-5,-1,-2,-7,-3,4,-2,5,-2,-1,5,-7,1,8,-5,-1,-1,0,-9,2,-8,-5,
-20,-13,-13,-10,1,0,9,-9,-6,-13,-6,9,-12,-11,-8,-12,-13,-7,-7,-18,-8,3,0,-3,-8,-9,-9,-6,6,-5,-19,-11,-14,-7,8,16,-31,-9,-2,17,-13,-11,-14,-20,10,-2,-17,-9,-12,-14,-10,-13,-17,0,-14,8,-22,-12,10,-5,-10,-13,-6,-4,-19,-13,-4,15,-8,-12,-18,-7,15,-10,-12,-6,-11,5,-5,2,-6,-3,-1,-8,-3,-11,-8,-1,-2,1,-17,-5,16,10,-11,-14,-2,-6,-3,-17,1,-7,-10,-13,1,-5,-4,-10,-11,2,16,19,-24,-9,-8,-15,17,-8,-15,-4,-13,-2,-2,-5,-11,-17,-9,-10,-3,-4,-12,-10,-15,-20,-3,2,13,-10,-8,14,-19,10,-6,13,6,-8,-8,4,0,-2,2,-26,-16,1,-13,8,-8,-4,10,0,-1,18,-6,-7,-3,3,-10,-17,-26,-6,-3,-17,-5,-5,-8,-3,-1,5,-10,-3,-11,-11,-12,11,-12,-23,-21,-7,0,-17,-14,-7,11,7,-5,-4,-1,-1,18,-19,-8,-2,0,-4,5,5,1,-7,-5,-22,13,-13,4,-12,2,18,15,9,-17,21,-6,-8,-6,-16,-2,-5,-6,-12,-21,-16,-9,0,-7,9,-20,-10,-19,-17,3,11,-4,3,-10,-17,-1,-6,2,-4,-14,-15,-17,-2,-22,10,-19,-3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-8,-3,-8,-7,-1,-3,0,0,2,-7,-3,0,-5,-7,-2,-3,-4,0,-3,-5,-1,-1,2,5,5,0,-6,2,-3,4,-6,-5,-8,3,-1,-1,-12,5,1,2,-7,-5,-4,-5,4,4,-7,-6,-6,-2,-2,-6,-7,0,-3,-1,-11,-5,0,-5,-4,-4,-3,-1,-3,-4,1,0,0,-7,-8,-5,3,-3,-7,-5,-8,-2,-1,-1,-5,-3,4,-2,-2,-4,-5,4,5,2,-6,2,1,-1,-8,-4,4,-7,1,-5,-2,-3,-5,-3,0,-3,-4,-3,-3,0,-2,-1,-9,-3,1,-5,0,-6,-6,0,-5,-2,-2,-1,0,-5,-2,-5,6,3,-3,-7,-9,-2,6,-3,3,-2,0,2,-5,1,1,-1,-4,-1,-1,-2,3,5,-2,-2,-4,-1,-4,0,-5,2,-1,-3,1,-1,1,-2,-1,-1,-2,-5,-8,-1,-3,-9,-5,-1,-2,5,3,4,-3,-2,-4,-1,-5,-2,-4,-6,-8,-3,5,-2,-6,1,-1,-2,4,2,4,-5,-1,-6,-8,4,-1,6,0,-3,5,-2,-5,-6,-2,-7,-3,-5,2,0,-2,3,-5,2,0,-4,4,-8,-3,-1,-7,0,-5,-1,-2,2,2,-3,-5,-1,-3,-6,-2,4,-2,4,-3,-2,3,-5,1,5,-4,-2,-2,0,-8,3,-7,-4,
-20,-14,-11,-8,3,5,12,-10,-8,-15,-9,13,-14,-11,-8,-15,-13,-8,-6,-22,-14,2,-5,-5,-11,-13,-9,-9,11,-10,-20,-12,-17,-14,12,22,-38,-14,-7,20,-15,-14,-18,-27,12,-6,-19,-11,-17,-16,-11,-16,-22,0,-16,13,-23,-15,14,-2,-14,-17,-5,-8,-23,-12,-3,20,-12,-16,-21,-11,15,-9,-10,-6,-14,3,-8,7,-2,-6,-7,-9,-3,-12,-8,-8,-4,1,-18,-9,23,17,-12,-20,-3,-7,-9,-22,4,-9,-9,-13,3,-7,-6,-12,-18,6,24,30,-29,-11,-11,-19,24,-8,-17,-1,-16,1,-3,-4,-13,-21,-10,-9,-6,-8,-14,-11,-16,-22,-7,6,16,-13,-11,20,-23,13,-12,19,12,-10,-11,4,-1,-4,11,-30,-22,1,-16,7,-12,-6,15,-2,-3,22,-7,-8,-4,8,-14,-18,-34,-10,0,-17,-1,-9,-10,-4,-2,6,-11,-1,-15,-14,-13,17,-14,-27,-26,-7,-5,-21,-16,-9,15,13,-8,-4,-6,-1,25,-21,-11,-4,-2,-9,7,6,-4,-6,-2,-24,21,-12,8,-16,3,21,23,9,-17,29,-10,-9,-9,-20,-4,-10,-6,-16,-23,-21,-7,-3,-13,14,-24,-11,-26,-17,8,17,-5,3,-12,-23,-3,-9,3,-9,-15,-22,-18,-5,-25,16,-21,-4,
-12,-7,-9,-8,0,-1,4,-3,-2,-9,-4,4,-7,-7,-5,-7,-7,-4,-4,-9,-3,1,1,1,-1,-4,-6,-1,1,0,-10,-6,-10,-2,3,6,-18,-1,-1,8,-9,-7,-8,-10,6,1,-10,-6,-8,-6,-4,-8,-10,0,-7,3,-15,-7,5,-4,-6,-7,-4,-2,-9,-7,-1,6,-3,-8,-11,-5,7,-5,-8,-5,-8,1,-3,0,-4,-3,1,-4,-2,-6,-5,1,1,2,-9,-1,7,4,-8,-8,0,-6,-1,-9,0,-4,-6,-7,1,-4,-3,-6,-6,1,6,7,-13,-5,-3,-9,7,-6,-9,-2,-7,-2,-2,-2,-4,-10,-5,-6,1,-1,-6,-7,-10,-9,1,-1,7,-6,-3,7,-10,4,-3,5,1,-4,-4,1,1,1,-1,-12,-9,0,-7,3,-5,-1,4,-1,0,7,-2,-4,-2,1,-5,-10,-14,-4,-2,-11,-5,-3,-4,1,1,4,-5,-2,-6,-5,-7,4,-7,-12,-13,-4,2,-8,-9,-2,4,2,0,0,1,-2,7,-10,-7,1,0,1,2,1,2,-4,-4,-12,5,-8,0,-7,2,7,5,5,-9,9,-2,-5,-1,-11,-2,-3,-6,-4,-11,-7,-5,1,-2,2,-10,-4,-9,-10,1,6,-2,3,-6,-8,1,-4,1,0,-7,-7,-8,-1,-12,6,-11,-3,
-7,-3,-9,-8,-1,-4,-1,1,3,-7,-3,-1,-5,-7,-2,-2,-4,1,-2,-5,0,-1,3,7,8,0,-6,3,-5,6,-6,-5,-8,5,-2,-4,-11,8,1,1,-8,-5,-2,-4,3,6,-6,-8,-7,-1,-1,-6,-8,0,-3,-3,-12,-5,-1,-6,-4,-4,-3,-1,-2,-4,2,-3,1,-8,-7,-5,2,-3,-7,-6,-10,-3,-1,-2,-7,-4,6,-2,-2,-4,-5,5,7,2,-6,3,0,-2,-9,-3,5,-8,2,-4,-4,-3,-5,-2,0,-3,-6,-3,-2,0,-5,-3,-8,-2,2,-5,-2,-7,-6,0,-5,-3,-2,-1,0,-5,-2,-5,8,4,-3,-9,-10,0,8,-4,2,-1,1,1,-4,0,2,-3,-6,0,0,-3,3,7,-3,0,-3,-1,-3,-2,-5,4,-3,-4,1,-4,3,-2,-1,-2,-1,-4,-7,-1,-4,-10,-6,-1,-3,8,4,4,-3,-2,-4,0,-5,-4,-4,-5,-8,-4,6,-1,-6,3,-3,-3,6,4,5,-7,-3,-5,-9,6,-2,9,-1,-5,6,-2,-6,-5,-5,-8,-5,-5,2,-2,-4,3,-4,0,1,-5,6,-9,-4,-1,-9,2,-4,0,-1,3,4,-5,-4,-1,-2,-6,-3,3,-1,4,-2,-1,5,-6,1,7,-4,-1,-1,0,-8,2,-7,-5,
-9,-3,-11,-10,-1,-5,-1,2,4,-8,-4,-1,-6,-9,-2,-2,-5,1,-3,-6,0,-1,4,8,9,0,-8,4,-6,8,-7,-6,-10,6,-2,-5,-13,10,1,1,-9,-7,-3,-5,4,8,-8,-9,-8,-1,-1,-7,-9,0,-3,-4,-14,-5,-1,-7,-5,-5,-4,-1,-2,-5,2,-3,1,-10,-9,-6,2,-3,-8,-7,-12,-3,-1,-3,-8,-5,8,-2,-3,-4,-6,6,8,2,-7,4,0,-3,-11,-4,6,-10,2,-5,-4,-4,-6,-3,0,-4,-7,-4,-3,0,-6,-4,-10,-3,2,-5,-2,-9,-7,0,-6,-3,-3,-1,0,-6,-2,-6,10,5,-4,-11,-12,0,10,-5,2,-2,1,1,-5,0,3,-3,-7,0,0,-3,4,8,-4,0,-4,-2,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-9,-1,-4,-12,-7,-1,-3,9,5,5,-4,-2,-5,0,-6,-5,-5,-5,-9,-4,7,-1,-8,3,-4,-4,7,4,6,-8,-4,-6,-11,7,-2,10,-2,-6,7,-3,-7,-6,-6,-9,-5,-6,2,-3,-5,4,-5,0,1,-6,7,-11,-5,-1,-10,2,-4,0,-2,4,4,-6,-5,-1,-2,-7,-3,4,-2,5,-2,-1,5,-7,1,9,-5,-1,-1,0,-10,2,-9,-6,
-14,-9,-9,-7,0,0,6,-6,-4,-9,-5,7,-9,-8,-6,-9,-9,-6,-5,-12,-5,2,0,-2,-6,-6,-6,-4,4,-3,-13,-7,-10,-5,5,11,-22,-6,-2,12,-9,-8,-10,-14,7,-2,-12,-6,-8,-9,-7,-9,-12,0,-9,6,-15,-8,7,-3,-7,-9,-4,-3,-13,-9,-3,10,-6,-8,-13,-5,10,-6,-8,-4,-7,3,-3,1,-3,-2,-1,-5,-2,-7,-6,-1,-1,1,-11,-3,11,7,-7,-10,-2,-5,-2,-12,1,-5,-7,-9,1,-3,-2,-7,-8,1,11,13,-16,-6,-6,-11,12,-6,-11,-3,-9,-1,-1,-3,-7,-12,-6,-7,-2,-3,-8,-6,-10,-14,-2,1,9,-7,-5,10,-13,7,-5,9,4,-5,-6,3,0,-1,1,-18,-11,1,-8,6,-5,-3,7,0,-1,13,-4,-5,-2,2,-7,-12,-18,-5,-2,-12,-4,-4,-5,-2,0,3,-7,-2,-7,-7,-8,8,-8,-16,-15,-5,0,-12,-9,-5,8,4,-3,-3,-1,0,12,-13,-5,-1,0,-3,4,4,0,-5,-4,-15,9,-8,3,-8,1,13,10,6,-12,14,-4,-5,-4,-12,-1,-4,-4,-8,-15,-11,-7,0,-5,6,-14,-6,-13,-12,3,8,-3,2,-7,-12,-1,-4,1,-4,-9,-10,-12,-1,-15,8,-13,-2,
-8,-3,-10,-9,-1,-4,-1,2,3,-8,-4,-1,-6,-8,-2,-2,-4,1,-3,-6,0,-1,3,7,9,0,-7,4,-6,7,-6,-6,-9,5,-2,-5,-12,9,1,1,-8,-6,-3,-5,4,7,-7,-8,-8,-1,-1,-7,-9,0,-3,-3,-13,-5,-1,-6,-5,-4,-3,-1,-2,-4,2,-3,1,-9,-8,-6,2,-3,-8,-6,-11,-3,-1,-2,-7,-5,7,-2,-2,-4,-5,6,7,2,-7,3,0,-2,-10,-4,6,-9,2,-4,-4,-4,-6,-3,0,-4,-6,-4,-3,0,-5,-4,-9,-2,2,-5,-2,-8,-6,0,-5,-3,-2,-1,0,-5,-2,-5,9,5,-3,-10,-11,0,9,-5,2,-2,1,1,-4,0,2,-3,-7,0,0,-3,4,7,-4,0,-4,-1,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-8,-1,-4,-11,-6,-1,-3,8,4,5,-4,-2,-4,0,-5,-4,-4,-5,-9,-4,7,-1,-7,3,-3,-3,6,4,6,-7,-4,-6,-10,6,-2,9,-2,-5,7,-2,-7,-6,-5,-8,-5,-6,2,-3,-5,4,-4,0,1,-5,6,-10,-5,-1,-10,2,-4,0,-2,4,4,-6,-5,-1,-2,-6,-3,4,-2,5,-2,-1,5,-6,1,8,-5,-1,-1,0,-9,2,-8,-5,
-7,-3,-9,-8,-1,-4,-1,1,3,-7,-3,-1,-5,-7,-2,-2,-4,1,-2,-5,0,-1,3,7,8,0,-6,3,-5,6,-6,-5,-8,5,-2,-4,-11,8,1,1,-8,-5,-2,-4,3,6,-6,-8,-7,-1,-1,-6,-8,0,-3,-3,-12,-5,-1,-6,-4,-4,-3,-1,-2,-4,2,-3,1,-8,-7,-5,2,-3,-7,-6,-10,-3,-1,-2,-7,-4,6,-2,-2,-4,-5,5,7,2,-6,3,0,-2,-9,-3,5,-8,2,-4,-4,-3,-5,-2,0,-3,-6,-3,-2,0,-5,-3,-8,-2,2,-5,-2,-7,-6,0,-5,-3,-2,-1,0,-5,-2,-5,8,4,-3,-9,-10,0,8,-4,2,-1,1,1,-4,0,2,-3,-6,0,0,-3,3,7,-3,0,-3,-1,-3,-2,-5,4,-3,-4,1,-4,3,-2,-1,-2,-1,-4,-7,-1,-4,-10,-6,-1,-3,8,4,4,-3,-2,-4,0,-5,-4,-4,-5,-8,-4,6,-1,-6,3,-3,-3,6,4,5,-7,-3,-5,-9,6,-2,9,-1,-5,6,-2,-6,-5,-5,-8,-5,-5,2,-2,-4,3,-4,0,1,-5,6,-9,-4,-1,-9,2,-4,0,-1,3,4,-5,-4,-1,-2,-6,-3,3,-1,4,-2,-1,5,-6,1,7,-4,-1,-1,0,-8,2,-7,-5,
-18,-14,-9,-7,2,2,10,-10,-9,-11,-5,11,-11,-8,-8,-13,-12,-9,-7,-17,-9,3,-2,-7,-13,-11,-7,-8,9,-9,-18,-9,-12,-11,10,20,-29,-15,-3,19,-11,-10,-15,-20,9,-6,-16,-6,-10,-15,-10,-11,-15,0,-14,11,-18,-11,12,-2,-9,-13,-5,-4,-20,-12,-6,18,-10,-9,-17,-5,16,-9,-9,-3,-7,7,-5,3,-2,-1,-5,-8,-2,-10,-6,-5,-6,1,-15,-7,18,13,-8,-14,-6,-3,-4,-17,3,-6,-9,-13,2,-4,-1,-10,-11,2,20,23,-22,-9,-10,-14,20,-5,-14,-4,-12,-1,-1,-4,-12,-17,-9,-9,-8,-7,-11,-6,-12,-22,-8,4,13,-11,-9,16,-19,11,-9,16,10,-9,-9,6,-2,-5,4,-29,-16,3,-12,10,-6,-7,13,2,-2,22,-8,-7,-3,5,-11,-17,-25,-7,-1,-14,-2,-5,-7,-8,-3,3,-9,-2,-9,-12,-10,14,-11,-23,-20,-6,-4,-18,-12,-9,14,9,-8,-7,-4,3,22,-18,-4,-5,1,-9,7,9,-2,-7,-3,-22,18,-10,7,-10,1,22,19,8,-17,23,-7,-6,-10,-14,0,-6,-2,-14,-22,-18,-10,-2,-10,13,-20,-10,-20,-16,6,11,-3,2,-10,-18,-4,-3,2,-9,-13,-17,-19,-2,-20,11,-18,-1,
-9,-3,-11,-10,-1,-5,-1,2,4,-8,-4,-1,-6,-9,-2,-2,-5,1,-3,-6,0,-1,4,8,9,0,-8,4,-6,8,-7,-6,-10,6,-2,-5,-13,10,1,1,-9,-7,-3,-5,4,8,-8,-9,-8,-1,-1,-7,-9,0,-3,-4,-14,-5,-1,-7,-5,-5,-4,-1,-2,-5,2,-3,1,-10,-9,-6,2,-3,-8,-7,-12,-3,-1,-3,-8,-5,8,-2,-3,-4,-6,6,8,2,-7,4,0,-3,-11,-4,6,-10,2,-5,-4,-4,-6,-3,0,-4,-7,-4,-3,0,-6,-4,-10,-3,2,-5,-2,-9,-7,0,-6,-3,-3,-1,0,-6,-2,-6,10,5,-4,-11,-12,0,10,-5,2,-2,1,1,-5,0,3,-3,-7,0,0,-3,4,8,-4,0,-4,-2,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-9,-1,-4,-12,-7,-1,-3,9,5,5,-4,-2,-5,0,-6,-5,-5,-5,-9,-4,7,-1,-8,3,-4,-4,7,4,6,-8,-4,-6,-11,7,-2,10,-2,-6,7,-3,-7,-6,-6,-9,-5,-6,2,-3,-5,4,-5,0,1,-6,7,-11,-5,-1,-10,2,-4,0,-2,4,4,-6,-5,-1,-2,-7,-3,4,-2,5,-2,-1,5,-7,1,9,-5,-1,-1,0,-10,2,-9,-6,
-12,-9,-5,-4,1,1,7,-6,-6,-7,-3,7,-7,-5,-5,-8,-8,-6,-4,-11,-5,2,-1,-5,-8,-7,-4,-5,6,-6,-11,-5,-7,-7,6,13,-18,-9,-2,12,-7,-6,-10,-13,6,-4,-10,-4,-6,-9,-6,-7,-9,0,-9,7,-11,-7,8,-1,-5,-8,-3,-2,-13,-8,-4,12,-6,-5,-11,-3,10,-6,-6,-2,-4,4,-3,2,-1,-1,-3,-5,-1,-6,-4,-3,-4,0,-10,-4,12,8,-5,-9,-4,-2,-3,-11,2,-4,-5,-8,1,-2,0,-6,-7,2,13,15,-14,-6,-6,-9,13,-3,-9,-3,-7,0,0,-3,-7,-11,-6,-6,-5,-5,-7,-3,-7,-14,-5,3,9,-7,-6,10,-12,7,-6,10,7,-5,-6,4,-1,-4,2,-18,-10,2,-7,6,-3,-5,8,2,-1,14,-5,-4,-2,3,-7,-11,-16,-4,0,-9,-1,-3,-4,-5,-2,2,-6,-1,-6,-8,-6,9,-7,-14,-13,-4,-2,-12,-7,-6,9,6,-5,-4,-3,2,14,-11,-2,-3,1,-6,4,5,-1,-4,-1,-14,11,-6,5,-6,1,14,12,5,-11,15,-4,-4,-6,-9,0,-4,-1,-9,-14,-11,-6,-1,-6,8,-12,-6,-13,-10,4,7,-2,1,-7,-12,-2,-2,1,-6,-8,-10,-12,-1,-13,7,-11,0,
-14,-10,-8,-6,1,1,7,-6,-5,-9,-4,7,-8,-7,-6,-9,-9,-6,-5,-12,-5,2,-1,-3,-7,-7,-6,-4,5,-4,-12,-6,-9,-6,6,12,-21,-8,-2,13,-8,-8,-11,-14,7,-3,-12,-5,-8,-9,-6,-8,-11,0,-9,7,-15,-8,8,-2,-6,-9,-4,-3,-14,-9,-3,12,-6,-7,-13,-5,11,-6,-8,-3,-6,4,-3,2,-2,-1,-2,-5,-2,-7,-5,-2,-3,1,-11,-4,12,8,-6,-10,-3,-4,-3,-12,2,-5,-7,-9,1,-3,-1,-7,-8,1,13,14,-16,-6,-6,-11,13,-5,-11,-3,-8,-1,-1,-3,-7,-12,-7,-7,-4,-4,-8,-5,-9,-15,-4,2,9,-8,-6,11,-13,7,-6,10,6,-6,-6,3,0,-2,1,-19,-11,2,-8,6,-5,-5,8,1,-1,14,-5,-5,-2,3,-8,-12,-18,-5,-1,-11,-3,-3,-5,-4,-1,3,-6,-1,-7,-8,-7,9,-8,-16,-15,-4,-1,-12,-9,-5,9,5,-5,-3,-1,1,14,-13,-4,-2,1,-4,4,4,0,-5,-3,-16,11,-8,4,-8,1,14,11,5,-12,15,-4,-5,-6,-11,0,-4,-3,-8,-15,-11,-7,0,-6,7,-14,-7,-14,-12,4,8,-3,2,-8,-12,-2,-3,1,-5,-9,-11,-12,-1,-15,8,-13,-1,
-5,-2,-6,-6,-1,-3,0,1,2,-5,-2,0,-3,-5,-1,-1,-3,0,-2,-3,0,-1,2,5,5,0,-4,2,-3,4,-4,-4,-6,3,-1,-3,-8,5,1,1,-5,-4,-2,-3,2,4,-4,-5,-5,0,-1,-4,-5,0,-2,-2,-8,-3,0,-4,-3,-3,-2,0,-1,-3,1,-2,1,-6,-5,-3,1,-2,-5,-4,-7,-2,-1,-1,-5,-3,4,-1,-1,-2,-3,4,4,1,-4,2,0,-1,-6,-2,4,-6,1,-3,-2,-2,-4,-2,0,-2,-4,-2,-2,0,-3,-2,-6,-1,1,-3,-1,-5,-4,0,-3,-2,-1,-1,0,-3,-1,-3,6,3,-2,-6,-7,0,6,-3,1,-1,0,0,-3,0,1,-2,-4,0,0,-2,2,4,-2,0,-2,-1,-2,-1,-3,3,-2,-3,1,-2,2,-1,-1,-2,-1,-3,-5,0,-2,-7,-4,-1,-2,5,3,3,-2,-1,-3,0,-3,-3,-3,-3,-5,-2,4,0,-4,2,-2,-2,4,3,4,-4,-2,-4,-6,4,-1,6,-1,-3,4,-1,-4,-3,-3,-5,-3,-3,1,-2,-3,2,-3,0,1,-3,4,-6,-3,0,-6,1,-2,0,-1,2,3,-4,-3,0,-1,-4,-2,2,-1,3,-1,-1,3,-4,1,5,-3,0,0,0,-5,1,-5,-3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-9,-3,-11,-10,-1,-5,-1,2,4,-8,-4,-1,-6,-9,-2,-2,-5,1,-3,-6,0,-1,4,8,9,0,-8,4,-6,8,-7,-6,-10,6,-2,-5,-13,10,1,1,-9,-7,-3,-5,4,8,-8,-9,-8,-1,-1,-7,-9,0,-3,-4,-14,-5,-1,-7,-5,-5,-4,-1,-2,-5,2,-3,1,-10,-9,-6,2,-3,-8,-7,-12,-3,-1,-3,-8,-5,8,-2,-3,-4,-6,6,8,2,-7,4,0,-3,-11,-4,6,-10,2,-5,-4,-4,-6,-3,0,-4,-7,-4,-3,0,-6,-4,-10,-3,2,-5,-2,-9,-7,0,-6,-3,-3,-1,0,-6,-2,-6,10,5,-4,-11,-12,0,10,-5,2,-2,1,1,-5,0,3,-3,-7,0,0,-3,4,8,-4,0,-4,-2,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-9,-1,-4,-12,-7,-1,-3,9,5,5,-4,-2,-5,0,-6,-5,-5,-5,-9,-4,7,-1,-8,3,-4,-4,7,4,6,-8,-4,-6,-11,7,-2,10,-2,-6,7,-3,-7,-6,-6,-9,-5,-6,2,-3,-5,4,-5,0,1,-6,7,-11,-5,-1,-10,2,-4,0,-2,4,4,-6,-5,-1,-2,-7,-3,4,-2,5,-2,-1,5,-7,1,9,-5,-1,-1,0,-10,2,-9,-6,
